pk,pokemon,spritename
1,1,001.png
2,2,002.png
3,3,003.png
4,4,004.png
5,5,005.png
6,6,006.png
7,7,007.png
8,8,008.png
9,9,009.png
10,10,010.png
11,11,011.png
12,12,012.png
13,13,013.png
14,14,014.png
15,15,015.png
16,16,016.png
17,17,017.png
18,18,018.png
19,19,019.png
20,20,020.png
21,21,021.png
22,22,022.png
23,23,023.png
24,24,024.png
25,25,025.png
26,26,026.png
27,27,027.png
28,28,028.png
29,29,029.png
30,30,030.png
31,31,031.png
32,32,032.png
33,33,033.png
34,34,034.png
35,35,035.png
36,36,036.png
37,37,037.png
38,38,038.png
39,39,039.png
40,40,040.png
41,41,041.png
42,42,042.png
43,43,043.png
44,44,044.png
45,45,045.png
46,46,046.png
47,47,047.png
48,48,048.png
49,49,049.png
50,50,050.png
51,51,051.png
52,52,052.png
53,53,053.png
54,54,054.png
55,55,055.png
56,56,056.png
57,57,057.png
58,58,058.png
59,59,059.png
60,60,060.png
61,61,061.png
62,62,062.png
63,63,063.png
64,64,064.png
65,65,065.png
66,66,066.png
67,67,067.png
68,68,068.png
69,69,069.png
70,70,070.png
71,71,071.png
72,72,072.png
73,73,073.png
74,74,074.png
75,75,075.png
76,76,076.png
77,77,077.png
78,78,078.png
79,79,079.png
80,80,080.png
81,81,081.png
82,82,082.png
83,83,083.png
84,84,084.png
85,85,085.png
86,86,086.png
87,87,087.png
88,88,088.png
89,89,089.png
90,90,090.png
91,91,091.png
92,92,092.png
93,93,093.png
94,94,094.png
95,95,095.png
96,96,096.png
97,97,097.png
98,98,098.png
99,99,099.png
100,100,100.png
101,101,101.png
102,102,102.png
103,103,103.png
104,104,104.png
105,105,105.png
106,106,106.png
107,107,107.png
108,108,108.png
109,109,109.png
110,110,110.png
111,111,111.png
112,112,112.png
113,113,113.png
114,114,114.png
115,115,115.png
116,116,116.png
117,117,117.png
118,118,118.png
119,119,119.png
120,120,120.png
121,121,121.png
122,122,122.png
123,123,123.png
124,124,124.png
125,125,125.png
126,126,126.png
127,127,127.png
128,128,128.png
129,129,129.png
130,130,130.png
131,131,131.png
132,132,132.png
133,133,133.png
134,134,134.png
135,135,135.png
136,136,136.png
137,137,137.png
138,138,138.png
139,139,139.png
140,140,140.png
141,141,141.png
142,142,142.png
143,143,143.png
144,144,144.png
145,145,145.png
146,146,146.png
147,147,147.png
148,148,148.png
149,149,149.png
150,150,150.png
151,151,151.png
152,152,152.png
153,153,153.png
154,154,154.png
155,155,155.png
156,156,156.png
157,157,157.png
158,158,158.png
159,159,159.png
160,160,160.png
161,161,161.png
162,162,162.png
163,163,163.png
164,164,164.png
165,165,165.png
166,166,166.png
167,167,167.png
168,168,168.png
169,169,169.png
170,170,170.png
171,171,171.png
172,172,172.png
173,173,173.png
174,174,174.png
175,175,175.png
176,176,176.png
177,177,177.png
178,178,178.png
179,179,179.png
180,180,180.png
181,181,181.png
182,182,182.png
183,183,183.png
184,184,184.png
185,185,185.png
186,186,186.png
187,187,187.png
188,188,188.png
189,189,189.png
190,190,190.png
191,191,191.png
192,192,192.png
193,193,193.png
194,194,194.png
195,195,195.png
196,196,196.png
197,197,197.png
198,198,198.png
199,199,199.png
200,200,200.png
201,201,201.png
202,202,202.png
203,203,203.png
204,204,204.png
205,205,205.png
206,206,206.png
207,207,207.png
208,208,208.png
209,209,209.png
210,210,210.png
211,211,211.png
212,212,212.png
213,213,213.png
214,214,214.png
215,215,215.png
216,216,216.png
217,217,217.png
