pk,pokemon,pokemon_type,slot,gen_start,gen_until
1,1,12,1,1,7
2,1,4,2,1,7
3,2,12,1,1,7
4,2,4,2,1,7
5,3,12,1,1,7
6,3,4,2,1,7
7,4,10,1,1,7
8,5,10,1,1,7
9,6,10,1,1,7
10,6,3,2,1,7
11,7,11,1,1,7
12,8,11,1,1,7
13,9,11,1,1,7
14,10,7,1,1,7
15,11,7,1,1,7
16,12,7,1,1,7
17,12,3,2,1,7
18,13,7,1,1,7
19,13,4,2,1,7
20,14,7,1,1,7
21,14,4,2,1,7
22,15,7,1,1,7
23,15,4,2,1,7
24,16,1,1,1,7
25,16,3,2,1,7
26,17,1,1,1,7
27,17,3,2,1,7
28,18,1,1,1,7
29,18,3,2,1,7
30,19,1,1,1,7
31,20,1,1,1,7
32,21,1,1,1,7
33,21,3,2,1,7
34,22,1,1,1,7
35,22,3,2,1,7
36,23,4,1,1,7
37,24,4,1,1,7
38,25,13,1,1,7
39,26,13,1,1,7
40,27,5,1,1,7
41,28,5,1,1,7
42,29,4,1,1,7
43,30,4,1,1,7
44,31,4,1,1,7
45,31,5,2,1,7
46,32,4,1,1,7
47,33,4,1,1,7
48,34,4,1,1,7
49,34,5,2,1,7
50,35,18,1,6,7
51,36,18,1,6,7
52,37,10,1,1,7
53,38,10,1,1,7
54,39,1,1,6,7
55,39,18,2,6,7
56,40,1,1,6,7
57,40,18,2,6,7
58,41,4,1,1,7
59,41,3,2,1,7
60,42,4,1,1,7
61,42,3,2,1,7
62,43,12,1,1,7
63,43,4,2,1,7
64,44,12,1,1,7
65,44,4,2,1,7
66,45,12,1,1,7
67,45,4,2,1,7
68,46,7,1,1,7
69,46,12,2,1,7
70,47,7,1,1,7
71,47,12,2,1,7
72,48,7,1,1,7
73,48,4,2,1,7
74,49,7,1,1,7
75,49,4,2,1,7
76,50,5,1,1,7
77,51,5,1,1,7
78,52,1,1,1,7
79,53,1,1,1,7
80,54,11,1,1,7
81,55,11,1,1,7
82,56,2,1,1,7
83,57,2,1,1,7
84,58,10,1,1,7
85,59,10,1,1,7
86,60,11,1,1,7
87,61,11,1,1,7
88,62,11,1,1,7
89,62,2,2,1,7
90,63,14,1,1,7
91,64,14,1,1,7
92,65,14,1,1,7
93,66,2,1,1,7
94,67,2,1,1,7
95,68,2,1,1,7
96,69,12,1,1,7
97,69,4,2,1,7
98,70,12,1,1,7
99,70,4,2,1,7
100,71,12,1,1,7
101,71,4,2,1,7
102,72,11,1,1,7
103,72,4,2,1,7
104,73,11,1,1,7
105,73,4,2,1,7
106,74,6,1,1,7
107,74,5,2,1,7
108,75,6,1,1,7
109,75,5,2,1,7
110,76,6,1,1,7
